Currency, Amount, # of Basic Operations (Recursive), Execution Time (Recursive), # of Basic Operations (Recursive w/ Memoization), Execution Time (Recursive w/ Memoization), # of Basic Operations (Dynamic Programming), Execution Time (Dynamic Programming)
[1], 51, 51, 8e-05, 51, 0.0001, 51, 4e-05 
[1], 52, 52, 6e-05, 52, 8e-05, 52, 4e-05 
[1], 53, 53, 0.00021, 53, 9e-05, 53, 6e-05 
[1], 54, 54, 8e-05, 54, 8e-05, 54, 4e-05 
[1], 55, 55, 7e-05, 55, 8e-05, 55, 6e-05 
[1], 56, 56, 0.0001, 56, 9e-05, 56, 0.0001 
[1], 57, 57, 0.0001, 57, 0.0001, 57, 7e-05 
[1], 58, 58, 7e-05, 58, 8e-05, 58, 5e-05 
[1], 59, 59, 7e-05, 59, 9e-05, 59, 5e-05 
[1], 60, 60, 8e-05, 60, 9e-05, 60, 7e-05 
[1], 61, 61, 9e-05, 61, 0.00011, 61, 5e-05 
[1], 62, 62, 9e-05, 62, 9e-05, 62, 5e-05 
[1], 63, 63, 8e-05, 63, 9e-05, 63, 0.00012 
[1], 64, 64, 8e-05, 64, 0.0001, 64, 5e-05 
[1], 65, 65, 8e-05, 65, 0.0001, 65, 5e-05 
[1], 66, 66, 8e-05, 66, 0.0001, 66, 5e-05 
[1], 67, 67, 8e-05, 67, 0.0001, 67, 5e-05 
[1], 68, 68, 9e-05, 68, 0.00011, 68, 6e-05 
[1], 69, 69, 9e-05, 69, 0.00011, 69, 6e-05 
[1], 70, 70, 0.0001, 70, 0.00011, 70, 6e-05 
[1], 71, 71, 9e-05, 71, 0.00011, 71, 6e-05 
[1], 72, 72, 9e-05, 72, 0.00011, 72, 6e-05 
[1], 73, 73, 9e-05, 73, 0.00011, 73, 6e-05 
[1], 74, 74, 9e-05, 74, 0.00011, 74, 6e-05 
[1], 75, 75, 0.0001, 75, 0.00015, 75, 6e-05 
[1], 76, 76, 0.0001, 76, 0.00011, 76, 6e-05 
[1], 77, 77, 0.0001, 77, 0.00012, 77, 6e-05 
[1], 78, 78, 0.0001, 78, 0.00015, 78, 0.00013 
[1], 79, 79, 0.00017, 79, 0.0002, 79, 0.00011 
[1], 80, 80, 0.00017, 80, 0.00024, 80, 0.00011 
[1], 81, 81, 0.00013, 81, 0.00013, 81, 7e-05 
[1], 82, 82, 0.00011, 82, 0.00013, 82, 7e-05 
[1], 83, 83, 0.00011, 83, 0.00013, 83, 9e-05 
[1], 84, 84, 0.00011, 84, 0.00013, 84, 9e-05 
[1], 85, 85, 0.00011, 85, 0.00013, 85, 7e-05 
[1], 86, 86, 0.00012, 86, 0.00013, 86, 8e-05 
[1], 87, 87, 0.00012, 87, 0.00015, 87, 8e-05 
[1], 88, 88, 0.00013, 88, 0.00016, 88, 8e-05 
[1], 89, 89, 0.00012, 89, 0.00014, 89, 7e-05 
[1], 90, 90, 0.00012, 90, 0.00015, 90, 8e-05 
[1], 91, 91, 0.00013, 91, 0.00016, 91, 8e-05 
[1], 92, 92, 0.00012, 92, 0.00016, 92, 8e-05 
[1], 93, 93, 0.00012, 93, 0.00015, 93, 8e-05 
[1], 94, 94, 0.00013, 94, 0.00014, 94, 8e-05 
[1], 95, 95, 0.00012, 95, 0.00014, 95, 8e-05 
[1], 96, 96, 0.00012, 96, 0.00014, 96, 8e-05 
[1], 97, 97, 0.00012, 97, 0.00015, 97, 8e-05 
[1], 98, 98, 0.00013, 98, 0.00017, 98, 9e-05 
[1], 99, 99, 0.00013, 99, 0.00019, 99, 8e-05 
[1], 100, 100, 0.00013, 100, 0.00015, 100, 8e-05 
[1], 101, 101, 0.00015, 101, 0.00015, 101, 8e-05 
[1], 102, 102, 0.00013, 102, 0.00015, 102, 9e-05 
[1], 103, 103, 0.00013, 103, 0.00016, 103, 9e-05 
[1], 104, 104, 0.00016, 104, 0.00017, 104, 9e-05 
[1], 105, 105, 0.00029, 105, 0.00016, 105, 9e-05 
[1], 106, 106, 0.0002, 106, 0.00029, 106, 0.00013 
[1], 107, 107, 0.00014, 107, 0.00019, 107, 9e-05 
[1], 108, 108, 0.00015, 108, 0.00017, 108, 0.0001 
[1], 109, 109, 0.00014, 109, 0.00016, 109, 9e-05 
[1], 110, 110, 0.00016, 110, 0.00018, 110, 9e-05 
[1], 111, 111, 0.00016, 111, 0.00019, 111, 9e-05 
[1], 112, 112, 0.00016, 112, 0.00019, 112, 0.0001 
[1], 113, 113, 0.00015, 113, 0.00017, 113, 0.0001 
[1], 114, 114, 0.00015, 114, 0.0002, 114, 0.00012 
[1], 115, 115, 0.00015, 115, 0.00018, 115, 0.0001 
[1], 116, 116, 0.00018, 116, 0.00018, 116, 0.0001 
[1], 117, 117, 0.00016, 117, 0.00018, 117, 0.0001 
[1], 118, 118, 0.00016, 118, 0.00019, 118, 0.0001 
[1], 119, 119, 0.00016, 119, 0.00019, 119, 0.00011 
[1], 120, 120, 0.00017, 120, 0.00019, 120, 0.0001 
[1], 121, 121, 0.0002, 121, 0.00019, 121, 0.00011 
[1], 122, 122, 0.00017, 122, 0.00019, 122, 0.00011 
[1], 123, 123, 0.00017, 123, 0.00019, 123, 0.00011 
[1], 124, 124, 0.00017, 124, 0.0002, 124, 0.00011 
[1], 125, 125, 0.00017, 125, 0.0002, 125, 0.00011 
[1], 126, 126, 0.00018, 126, 0.0002, 126, 0.00011 
[1], 127, 127, 0.00018, 127, 0.00021, 127, 0.00012 
[1], 128, 128, 0.00018, 128, 0.0002, 128, 0.00011 
[1], 129, 129, 0.00018, 129, 0.0002, 129, 0.00011 
[1], 130, 130, 0.00018, 130, 0.00021, 130, 0.00011 
[1], 131, 131, 0.00018, 131, 0.00021, 131, 0.00012 
[1], 132, 132, 0.00019, 132, 0.00021, 132, 0.00012 
[1], 133, 133, 0.00019, 133, 0.00022, 133, 0.00013 
[1], 134, 134, 0.00019, 134, 0.00022, 134, 0.00012 
[1], 135, 135, 0.00019, 135, 0.00022, 135, 0.00015 
[1], 136, 136, 0.00019, 136, 0.00021, 136, 0.00013 
[1], 137, 137, 0.00019, 137, 0.00021, 137, 0.00012 
[1], 138, 138, 0.00033, 138, 0.00023, 138, 0.00013 
[1], 139, 139, 0.00021, 139, 0.00022, 139, 0.00013 
[1], 140, 140, 0.0002, 140, 0.00022, 140, 0.00013 
[1], 141, 141, 0.0002, 141, 0.00022, 141, 0.00013 
[1], 142, 142, 0.0002, 142, 0.00022, 142, 0.00014 
[1], 143, 143, 0.0002, 143, 0.00022, 143, 0.00014 
[1], 144, 144, 0.00021, 144, 0.00022, 144, 0.00013 
[1], 145, 145, 0.0002, 145, 0.00023, 145, 0.00014 
[1], 146, 146, 0.00021, 146, 0.00023, 146, 0.00014 
[1], 147, 147, 0.00021, 147, 0.00023, 147, 0.00014 
[1], 148, 148, 0.00022, 148, 0.00023, 148, 0.00015 
[1], 149, 149, 0.00026, 149, 0.00023, 149, 0.00015 
[1], 150, 150, 0.00024, 150, 0.00024, 150, 0.00015 
[1 2], 0, 0, 0.0, 0, 0.0, 0, 0.0 
[1 2], 1, 1, 1e-05, 1, 0.0, 1, 0.0 
[1 2], 2, 3, 1e-05, 3, 1e-05, 3, 1e-05 
[1 2], 3, 5, 1e-05, 4, 1e-05, 4, 0.0 
[1 2], 4, 8, 1e-05, 6, 1e-05, 6, 1e-05 
[1 2], 5, 11, 1e-05, 7, 2e-05, 7, 1e-05 
[1 2], 6, 15, 2e-05, 9, 1e-05, 9, 1e-05 
[1 2], 7, 19, 2e-05, 10, 2e-05, 10, 1e-05 
[1 2], 8, 24, 3e-05, 12, 2e-05, 12, 1e-05 
[1 2], 9, 29, 4e-05, 13, 2e-05, 13, 1e-05 
[1 2], 10, 35, 4e-05, 15, 2e-05, 15, 1e-05 
[1 2], 11, 41, 6e-05, 16, 3e-05, 16, 1e-05 
[1 2], 12, 48, 6e-05, 18, 3e-05, 18, 1e-05 
[1 2], 13, 55, 8e-05, 19, 4e-05, 19, 1e-05 
[1 2], 14, 63, 8e-05, 21, 3e-05, 21, 1e-05 
[1 2], 15, 71, 8e-05, 22, 3e-05, 22, 1e-05 
[1 2], 16, 80, 9e-05, 24, 3e-05, 24, 2e-05 
[1 2], 17, 89, 0.0001, 25, 3e-05, 25, 2e-05 
[1 2], 18, 99, 0.00011, 27, 4e-05, 27, 2e-05 
[1 2], 19, 109, 0.00012, 28, 4e-05, 28, 2e-05 
[1 2], 20, 120, 0.00013, 30, 4e-05, 30, 4e-05 
[1 2], 21, 131, 0.00015, 31, 4e-05, 31, 2e-05 
[1 2], 22, 143, 0.00016, 33, 4e-05, 33, 2e-05 
[1 2], 23, 155, 0.00018, 34, 5e-05, 34, 2e-05 
[1 2], 24, 168, 0.00019, 36, 5e-05, 36, 2e-05 
[1 2], 25, 181, 0.00021, 37, 5e-05, 37, 2e-05 
[1 2], 26, 195, 0.00022, 39, 5e-05, 39, 3e-05 
[1 2], 27, 209, 0.00024, 40, 5e-05, 40, 3e-05 
[1 2], 28, 224, 0.00025, 42, 6e-05, 42, 3e-05 
[1 2], 29, 239, 0.00027, 43, 6e-05, 43, 3e-05 
[1 2], 30, 255, 0.00029, 45, 6e-05, 45, 3e-05 
[1 2], 31, 271, 0.00031, 46, 6e-05, 46, 3e-05 
[1 2], 32, 288, 0.00033, 48, 6e-05, 48, 3e-05 
[1 2], 33, 305, 0.00035, 49, 7e-05, 49, 3e-05 
[1 2], 34, 323, 0.00036, 51, 8e-05, 51, 4e-05 
[1 2], 35, 341, 0.00043, 52, 8e-05, 52, 4e-05 
[1 2], 36, 360, 0.00045, 54, 8e-05, 54, 4e-05 
[1 2], 37, 379, 0.00048, 55, 8e-05, 55, 4e-05 
[1 2], 38, 399, 0.00045, 57, 7e-05, 57, 4e-05 
[1 2], 39, 419, 0.00047, 58, 7e-05, 58, 4e-05 
[1 2], 40, 440, 0.00047, 60, 8e-05, 60, 4e-05 
[1 2], 41, 461, 0.00049, 61, 8e-05, 61, 4e-05 
[1 2], 42, 483, 0.00051, 63, 8e-05, 63, 4e-05 
[1 2], 43, 505, 0.00054, 64, 8e-05, 64, 4e-05 
[1 2], 44, 528, 0.00057, 66, 8e-05, 66, 4e-05 
[1 2], 45, 551, 0.00059, 67, 9e-05, 67, 4e-05 
[1 2], 46, 575, 0.00062, 69, 9e-05, 69, 4e-05 
[1 2], 47, 599, 0.00064, 70, 9e-05, 70, 5e-05 
[1 2], 48, 624, 0.00067, 72, 9e-05, 72, 4e-05 
[1 2], 49, 649, 0.00074, 73, 0.0001, 73, 5e-05 
[1 2], 50, 675, 0.00104, 75, 0.0001, 75, 5e-05 
[1 2], 51, 701, 0.00083, 76, 0.0001, 76, 5e-05 
[1 2], 52, 728, 0.0008, 78, 0.0001, 78, 5e-05 
[1 2], 53, 755, 0.00083, 79, 0.0001, 79, 5e-05 
[1 2], 54, 783, 0.0009, 81, 0.0001, 81, 5e-05 
[1 2], 55, 811, 0.00121, 82, 0.00012, 82, 5e-05 
[1 2], 56, 840, 0.00095, 84, 0.00011, 84, 5e-05 
[1 2], 57, 869, 0.001, 85, 0.00011, 85, 5e-05 
[1 2], 58, 899, 0.00099, 87, 0.00011, 87, 5e-05 
[1 2], 59, 929, 0.00103, 88, 0.00013, 88, 6e-05 
[1 2], 60, 960, 0.00109, 90, 0.00012, 90, 6e-05 
[1 2], 61, 991, 0.00125, 91, 0.00012, 91, 6e-05 
[1 2], 62, 1023, 0.00115, 93, 0.00012, 93, 6e-05 
[1 2], 63, 1055, 0.0012, 94, 0.00017, 94, 6e-05 
[1 2], 64, 1088, 0.00128, 96, 0.00013, 96, 6e-05 
[1 2], 65, 1121, 0.0013, 97, 0.00013, 97, 6e-05 
[1 2], 66, 1155, 0.00128, 99, 0.00013, 99, 7e-05 
[1 2], 67, 1189, 0.00159, 100, 0.00013, 100, 6e-05 
[1 2], 68, 1224, 0.00158, 102, 0.00016, 102, 7e-05 
[1 2], 69, 1259, 0.00152, 103, 0.00013, 103, 7e-05 
[1 2], 70, 1295, 0.00181, 105, 0.00014, 105, 7e-05 
[1 2], 71, 1331, 0.00164, 106, 0.00014, 106, 7e-05 
[1 2], 72, 1368, 0.00157, 108, 0.00014, 108, 7e-05 
[1 2], 73, 1405, 0.00172, 109, 0.00014, 109, 7e-05 
[1 2], 74, 1443, 0.00166, 111, 0.00014, 111, 7e-05 
[1 2], 75, 1481, 0.00193, 112, 0.00015, 112, 7e-05 
[1 2], 76, 1520, 0.00171, 114, 0.00015, 114, 7e-05 
[1 2], 77, 1559, 0.00185, 115, 0.00018, 115, 0.0001 
[1 2], 78, 1599, 0.00182, 117, 0.00015, 117, 8e-05 
[1 2], 79, 1639, 0.00193, 118, 0.00015, 118, 8e-05 
[1 2], 80, 1680, 0.00212, 120, 0.00018, 120, 8e-05 
[1 2], 81, 1721, 0.00213, 121, 0.00016, 121, 8e-05 
[1 2], 82, 1763, 0.00213, 123, 0.00016, 123, 8e-05 
[1 2], 83, 1805, 0.00209, 124, 0.00016, 124, 8e-05 
[1 2], 84, 1848, 0.0023, 126, 0.00017, 126, 8e-05 
[1 2], 85, 1891, 0.00271, 127, 0.00018, 127, 0.00011 
[1 2], 86, 1935, 0.00258, 129, 0.00018, 129, 9e-05 
[1 2], 87, 1979, 0.0026, 130, 0.0002, 130, 9e-05 
[1 2], 88, 2024, 0.00241, 132, 0.00017, 132, 9e-05 
[1 2], 89, 2069, 0.00316, 133, 0.00019, 133, 0.0001 
[1 2], 90, 2115, 0.00264, 135, 0.00021, 135, 9e-05 
[1 2], 91, 2161, 0.00274, 136, 0.00018, 136, 9e-05 
[1 2], 92, 2208, 0.00276, 138, 0.00021, 138, 0.0001 
[1 2], 93, 2255, 0.00296, 139, 0.00019, 139, 9e-05 
[1 2], 94, 2303, 0.00289, 141, 0.00034, 141, 0.00015 
[1 2], 95, 2351, 0.00337, 142, 0.00024, 142, 0.00012 
[1 2], 96, 2400, 0.00304, 144, 0.00022, 144, 0.0001 
[1 2], 97, 2449, 0.0031, 145, 0.0002, 145, 0.0001 
[1 2], 98, 2499, 0.00301, 147, 0.0002, 147, 0.0001 
[1 2], 99, 2549, 0.00373, 148, 0.00025, 148, 0.00011 
[1 2], 100, 2600, 0.00347, 150, 0.00023, 150, 0.0001 
[1 2], 101, 2651, 0.00315, 151, 0.0002, 151, 0.0001 
[1 2], 102, 2703, 0.0036, 153, 0.00021, 153, 0.0001 
[1 2], 103, 2755, 0.0035, 154, 0.00021, 154, 0.00011 
[1 2], 104, 2808, 0.00394, 156, 0.00027, 156, 0.00012 
[1 2], 105, 2861, 0.00378, 157, 0.00022, 157, 0.00011 
[1 2], 106, 2915, 0.00367, 159, 0.00022, 159, 0.00011 
[1 2], 107, 2969, 0.00381, 160, 0.00026, 160, 0.00016 
[1 2], 108, 3024, 0.00396, 162, 0.00027, 162, 0.00011 
[1 2], 109, 3079, 0.00396, 163, 0.00025, 163, 0.00011 
[1 2], 110, 3135, 0.00395, 165, 0.00026, 165, 0.00012 
[1 2], 111, 3191, 0.00422, 166, 0.00026, 166, 0.00013 
[1 2], 112, 3248, 0.00417, 168, 0.00024, 168, 0.00012 
[1 2], 113, 3305, 0.00417, 169, 0.00023, 169, 0.00012 
[1 2], 114, 3363, 0.00436, 171, 0.00023, 171, 0.00012 
[1 2], 115, 3421, 0.00453, 172, 0.00034, 172, 0.00013 
[1 2], 116, 3480, 0.00452, 174, 0.00024, 174, 0.00012 
[1 2], 117, 3539, 0.00443, 175, 0.00024, 175, 0.00012 
[1 2], 118, 3599, 0.00469, 177, 0.00027, 177, 0.00013 
[1 2], 119, 3659, 0.00488, 178, 0.00028, 178, 0.00014 
[1 2], 120, 3720, 0.00483, 180, 0.00025, 180, 0.00012 
[1 2], 121, 3781, 0.00484, 181, 0.00029, 181, 0.00014 
[1 2], 122, 3843, 0.00497, 183, 0.00025, 183, 0.00012 
[1 2], 123, 3905, 0.00495, 184, 0.00026, 184, 0.00013 
[1 2], 124, 3968, 0.00521, 186, 0.00028, 186, 0.00015 
[1 2], 125, 4031, 0.00523, 187, 0.00027, 187, 0.00013 
[1 2], 126, 4095, 0.00518, 189, 0.00026, 189, 0.00013 
[1 2], 127, 4159, 0.00553, 190, 0.00029, 190, 0.00015 
[1 2], 128, 4224, 0.00549, 192, 0.00028, 192, 0.00015 
[1 2], 129, 4289, 0.00548, 193, 0.00027, 193, 0.00014 
[1 2], 130, 4355, 0.00576, 195, 0.00029, 195, 0.00015 
[1 2], 131, 4421, 0.00567, 196, 0.00032, 196, 0.00015 
[1 2], 132, 4488, 0.00566, 198, 0.00027, 198, 0.00013 
[1 2], 133, 4555, 0.00633, 199, 0.00029, 199, 0.00014 
[1 2], 134, 4623, 0.00598, 201, 0.00029, 201, 0.00015 
[1 2], 135, 4691, 0.00629, 202, 0.00033, 202, 0.00015 
[1 2], 136, 4760, 0.0067, 204, 0.0003, 204, 0.00014 
[1 2], 137, 4829, 0.00602, 205, 0.00031, 205, 0.00015 
[1 2], 138, 4899, 0.00665, 207, 0.00031, 207, 0.00015 
[1 2], 139, 4969, 0.00645, 208, 0.00033, 208, 0.00016 
[1 2], 140, 5040, 0.00686, 210, 0.00034, 210, 0.00015 
[1 2], 141, 5111, 0.00683, 211, 0.00029, 211, 0.00014 
[1 2], 142, 5183, 0.0069, 213, 0.00036, 213, 0.00017 
[1 2], 143, 5255, 0.00742, 214, 0.0003, 214, 0.00015 
[1 2], 144, 5328, 0.00706, 216, 0.00037, 216, 0.00017 
[1 2], 145, 5401, 0.00759, 217, 0.00034, 217, 0.00015 
[1 2], 146, 5475, 0.00723, 219, 0.00036, 219, 0.00016 
[1 2], 147, 5549, 0.00778, 220, 0.00041, 220, 0.00015 
[1 2], 148, 5624, 0.00745, 222, 0.00038, 222, 0.00019 
[1 2], 149, 5699, 0.00833, 223, 0.00031, 223, 0.00015 
[1 2], 150, 5775, 0.00766, 225, 0.00035, 225, 0.00018 
[1 5], 0, 0, 0.0, 0, 0.0, 0, 0.0 
[1 5], 1, 1, 1e-05, 1, 1e-05, 1, 0.0 
[1 5], 2, 2, 1e-05, 2, 1e-05, 2, 0.0 
[1 5], 3, 3, 1e-05, 3, 1e-05, 3, 0.0 
[1 5], 4, 4, 1e-05, 4, 1e-05, 4, 1e-05 
[1 5], 5, 6, 1e-05, 6, 1e-05, 6, 1e-05 
[1 5], 6, 8, 1e-05, 7, 1e-05, 7, 1e-05 
[1 5], 7, 10, 2e-05, 8, 2e-05, 8, 1e-05 
[1 5], 8, 12, 2e-05, 9, 2e-05, 9, 1e-05 
[1 5], 9, 14, 2e-05, 10, 2e-05, 10, 1e-05 
[1 5], 10, 17, 3e-05, 12, 2e-05, 12, 1e-05 
[1 5], 11, 20, 3e-05, 13, 2e-05, 13, 1e-05 
[1 5], 12, 23, 3e-05, 14, 3e-05, 14, 1e-05 
[1 5], 13, 26, 4e-05, 15, 3e-05, 15, 1e-05 
[1 5], 14, 29, 4e-05, 16, 4e-05, 16, 1e-05 
[1 5], 15, 33, 4e-05, 18, 3e-05, 18, 1e-05 
[1 5], 16, 37, 4e-05, 19, 3e-05, 19, 1e-05 
[1 5], 17, 41, 5e-05, 20, 3e-05, 20, 2e-05 
[1 5], 18, 45, 6e-05, 21, 3e-05, 21, 2e-05 
[1 5], 19, 49, 6e-05, 22, 3e-05, 22, 2e-05 
[1 5], 20, 54, 6e-05, 24, 3e-05, 24, 2e-05 
[1 5], 21, 59, 7e-05, 25, 4e-05, 25, 2e-05 
[1 5], 22, 64, 7e-05, 26, 4e-05, 26, 2e-05 
[1 5], 23, 69, 8e-05, 27, 4e-05, 27, 2e-05 
[1 5], 24, 74, 8e-05, 28, 4e-05, 28, 2e-05 
[1 5], 25, 80, 9e-05, 30, 4e-05, 30, 2e-05 
[1 5], 26, 86, 0.0001, 31, 4e-05, 31, 2e-05 
[1 5], 27, 92, 0.00011, 32, 5e-05, 32, 3e-05 
[1 5], 28, 98, 0.00011, 33, 6e-05, 33, 3e-05 
[1 5], 29, 104, 0.00013, 34, 6e-05, 34, 3e-05 
[1 5], 30, 111, 0.00014, 36, 6e-05, 36, 3e-05 
[1 5], 31, 118, 0.00015, 37, 6e-05, 37, 3e-05 
[1 5], 32, 125, 0.00016, 38, 6e-05, 38, 3e-05 
[1 5], 33, 132, 0.00017, 39, 9e-05, 39, 5e-05 
[1 5], 34, 139, 0.0002, 40, 6e-05, 40, 3e-05 
[1 5], 35, 147, 0.00017, 42, 6e-05, 42, 3e-05 
[1 5], 36, 155, 0.00018, 43, 6e-05, 43, 3e-05 
[1 5], 37, 163, 0.00019, 44, 6e-05, 44, 3e-05 
[1 5], 38, 171, 0.0002, 45, 6e-05, 45, 4e-05 
[1 5], 39, 179, 0.0002, 46, 7e-05, 46, 4e-05 
[1 5], 40, 188, 0.00021, 48, 7e-05, 48, 4e-05 
[1 5], 41, 197, 0.00023, 49, 7e-05, 49, 4e-05 
[1 5], 42, 206, 0.00024, 50, 7e-05, 50, 4e-05 
[1 5], 43, 215, 0.00025, 51, 7e-05, 51, 4e-05 
[1 5], 44, 224, 0.00029, 52, 7e-05, 52, 4e-05 
[1 5], 45, 234, 0.00025, 54, 7e-05, 54, 4e-05 
[1 5], 46, 244, 0.00027, 55, 7e-05, 55, 4e-05 
[1 5], 47, 254, 0.00028, 56, 9e-05, 56, 4e-05 
[1 5], 48, 264, 0.00035, 57, 8e-05, 57, 5e-05 
[1 5], 49, 274, 0.00035, 58, 0.0001, 58, 4e-05 
[1 5], 50, 285, 0.00031, 60, 8e-05, 60, 4e-05 
[1 5], 51, 296, 0.00035, 61, 9e-05, 61, 4e-05 
[1 5], 52, 307, 0.00034, 62, 8e-05, 62, 4e-05 
[1 5], 53, 318, 0.00035, 63, 9e-05, 63, 5e-05 
[1 5], 54, 329, 0.00053, 64, 9e-05, 64, 5e-05 
[1 5], 55, 341, 0.0004, 66, 9e-05, 66, 5e-05 
[1 5], 56, 353, 0.00039, 67, 9e-05, 67, 5e-05 
[1 5], 57, 365, 0.00045, 68, 9e-05, 68, 5e-05 
[1 5], 58, 377, 0.00041, 69, 9e-05, 69, 5e-05 
[1 5], 59, 389, 0.00043, 70, 0.00011, 70, 5e-05 
[1 5], 60, 402, 0.00048, 72, 0.00011, 72, 5e-05 
[1 5], 61, 415, 0.00052, 73, 0.00013, 73, 5e-05 
[1 5], 62, 428, 0.00058, 74, 0.0001, 74, 5e-05 
[1 5], 63, 441, 0.00049, 75, 0.0001, 75, 5e-05 
[1 5], 64, 454, 0.0005, 76, 0.0001, 76, 5e-05 
[1 5], 65, 468, 0.00052, 78, 0.00011, 78, 6e-05 
[1 5], 66, 482, 0.00066, 79, 0.00011, 79, 6e-05 
[1 5], 67, 496, 0.00068, 80, 0.00012, 80, 6e-05 
[1 5], 68, 510, 0.00059, 81, 0.00012, 81, 6e-05 
[1 5], 69, 524, 0.00061, 82, 0.00012, 82, 6e-05 
[1 5], 70, 539, 0.00062, 84, 0.00012, 84, 6e-05 
[1 5], 71, 554, 0.00069, 85, 0.00012, 85, 6e-05 
[1 5], 72, 569, 0.00083, 86, 0.00012, 86, 0.0001 
[1 5], 73, 584, 0.00077, 87, 0.00012, 87, 6e-05 
[1 5], 74, 599, 0.00075, 88, 0.00013, 88, 7e-05 
[1 5], 75, 615, 0.00084, 90, 0.00013, 90, 7e-05 
[1 5], 76, 631, 0.00074, 91, 0.00013, 91, 7e-05 
[1 5], 77, 647, 0.00076, 92, 0.00019, 92, 7e-05 
[1 5], 78, 663, 0.00078, 93, 0.00013, 93, 7e-05 
[1 5], 79, 679, 0.0008, 94, 0.00015, 94, 7e-05 
[1 5], 80, 696, 0.00091, 96, 0.00016, 96, 7e-05 
[1 5], 81, 713, 0.00094, 97, 0.00016, 97, 8e-05 
[1 5], 82, 730, 0.00097, 98, 0.00016, 98, 8e-05 
[1 5], 83, 747, 0.00098, 99, 0.00016, 99, 8e-05 
[1 5], 84, 764, 0.00101, 100, 0.00016, 100, 8e-05 
[1 5], 85, 782, 0.00102, 102, 0.00017, 102, 8e-05 
[1 5], 86, 800, 0.00103, 103, 0.00015, 103, 7e-05 
